Daily V4 fast: obs=(4, 1322), features=41
Using cpu device
Training daily V4 fast (2M steps, n_steps=512, n_epochs=4)...
---------------------------------
| rollout/           |          |
|    loss                 | 0.752       |
|    n_updates            | 3264        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.917       |
|    value_loss           | 6.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.1       |
|    ep_rew_mean          | 31.7       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 818        |
|    time_elapsed         | 1529       |
|    total_timesteps      | 1675264    |
| train/                  |            |
|    approx_kl            | 0.04676686 |
|    clip_fraction        | 0.181      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.99       |
|    n_updates            | 3268       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.917      |
|    value_loss           | 6.73       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 54.2      |
|    ep_rew_mean          | 34.2      |
| time/                   |           |
|    fps                  | 1095      |
|    iterations           | 819       |
|    time_elapsed         | 1531      |
|    total_timesteps      | 1677312   |
| train/                  |           |
|    approx_kl            | 0.0477995 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.33     |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.932     |
|    n_updates            | 3272      |
|    policy_gradient_loss | -0.00955  |
|    std                  | 0.916     |
|    value_loss           | 3.6       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 54.9        |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 820         |
|    time_elapsed         | 1532        |
|    total_timesteps      | 1679360     |
| train/                  |             |
|    approx_kl            | 0.033583704 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.33       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0001      |
|    loss                 | 2.65        |
|    n_updates            | 3276        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.916       |
|    value_loss           | 5.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 97.1       |
|    ep_rew_mean          | 70.1       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 821        |
|    time_elapsed         | 1534       |
|    total_timesteps      | 1681408    |
| train/                  |            |
|    approx_kl            | 0.03516507 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.12       |
|    n_updates            | 3280       |
|    policy_gradient_loss | 0.00605    |
|    std                  | 0.915      |
|    value_loss           | 8.03       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 91.5       |
|    ep_rew_mean          | 63.1       |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 822        |
|    time_elapsed         | 1536       |
|    total_timesteps      | 1683456    |
| train/                  |            |
|    approx_kl            | 0.12091154 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.789      |
|    n_updates            | 3284       |
|    policy_gradient_loss | 0.00376    |
|    std                  | 0.915      |
|    value_loss           | 2.98       |
