/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
RNN: obs=(4, 1578), features=49
Using cpu device
Training RecurrentPPO (2M steps)...
---------------------------------
| rollout/           |          |
|    loss                 | 3.74        |
|    n_updates            | 3632        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 1.16        |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 71.5        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 910         |
|    time_elapsed         | 7566        |
|    total_timesteps      | 1863680     |
| train/                  |             |
|    approx_kl            | 0.045849033 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.586       |
|    n_updates            | 3636        |
|    policy_gradient_loss | 0.00236     |
|    std                  | 1.17        |
|    value_loss           | 2.99        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 125        |
|    ep_rew_mean          | 73.3       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 911        |
|    time_elapsed         | 7575       |
|    total_timesteps      | 1865728    |
| train/                  |            |
|    approx_kl            | 0.03669428 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0001     |
|    loss                 | 23.4       |
|    n_updates            | 3640       |
|    policy_gradient_loss | 0.00348    |
|    std                  | 1.17       |
|    value_loss           | 7.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 139        |
|    ep_rew_mean          | 79.7       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 912        |
|    time_elapsed         | 7581       |
|    total_timesteps      | 1867776    |
| train/                  |            |
|    approx_kl            | 0.17541148 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.984      |
|    learning_rate        | 0.0001     |
|    loss                 | 2.77       |
|    n_updates            | 3644       |
|    policy_gradient_loss | 0.00106    |
|    std                  | 1.17       |
|    value_loss           | 4.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 137        |
|    ep_rew_mean          | 77.4       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 913        |
|    time_elapsed         | 7587       |
|    total_timesteps      | 1869824    |
| train/                  |            |
|    approx_kl            | 0.07772635 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.569      |
|    n_updates            | 3648       |
|    policy_gradient_loss | -0.000744  |
|    std                  | 1.17       |
|    value_loss           | 5.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | 86.5        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 914         |
|    time_elapsed         | 7594        |
|    total_timesteps      | 1871872     |
| train/                  |             |
|    approx_kl            | 0.030428793 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.512       |
|    n_updates            | 3652        |
|    policy_gradient_loss | -0.00627    |
|    std                  | 1.17        |
|    value_loss           | 7.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 95.8       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 915        |
|    time_elapsed         | 7601       |
|    total_timesteps      | 1873920    |
| train/                  |            |
|    approx_kl            | 0.14826654 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.14       |
|    n_updates            | 3656       |
|    policy_gradient_loss | 0.0406     |
|    std                  | 1.17       |
|    value_loss           | 7.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 162        |
|    ep_rew_mean          | 90.9       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 916        |
|    time_elapsed         | 7608       |
|    total_timesteps      | 1875968    |
| train/                  |            |
|    approx_kl            | 0.04785936 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0001     |
|    loss                 | 18         |
|    n_updates            | 3660       |
|    policy_gradient_loss | 0.00787    |
|    std                  | 1.17       |
|    value_loss           | 16.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 94.2        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 917         |
|    time_elapsed         | 7617        |
|    total_timesteps      | 1878016     |
| train/                  |             |
|    approx_kl            | 0.053972848 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 3           |
|    n_updates            | 3664        |
|    policy_gradient_loss | 0.00302     |
|    std                  | 1.17        |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 94.7        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 918         |
|    time_elapsed         | 7623        |
|    total_timesteps      | 1880064     |
| train/                  |             |
|    approx_kl            | 0.061589323 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0001      |
|    loss                 | 0.372       |
|    n_updates            | 3668        |
|    policy_gradient_loss | 0.00169     |
|    std                  | 1.17        |
|    value_loss           | 4.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 170        |
|    ep_rew_mean          | 99.2       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 919        |
|    time_elapsed         | 7633       |
|    total_timesteps      | 1882112    |
| train/                  |            |
|    approx_kl            | 0.17868209 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.57      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0001     |
|    loss                 | 1.38       |
|    n_updates            | 3672       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 1.17       |
|    value_loss           | 6.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 172        |
|    ep_rew_mean          | 99.7       |
| time/                   |            |
|    fps                  | 246        |
|    iterations           | 920        |
|    time_elapsed         | 7640       |
|    total_timesteps      | 1884160    |
| train/                  |            |
|    approx_kl            | 0.17637967 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.58      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.305      |
|    n_updates            | 3676       |
|    policy_gradient_loss | 0.08       |
|    std                  | 1.17       |
|    value_loss           | 6.88       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 147         |
|    ep_rew_mean          | 89.3        |
| time/                   |             |
|    fps                  | 246         |
|    iterations           | 921         |
|    time_elapsed         | 7649        |
|    total_timesteps      | 1886208     |
