Obs shape: (4, 1546)
Features: 24
Using cpu device
Training vol metals for 2M steps...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.015      |
|    std                  | 1.13       |
|    value_loss           | 1.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.3       |
|    ep_rew_mean          | 61.4       |
| time/                   |            |
|    fps                  | 591        |
|    iterations           | 234        |
|    time_elapsed         | 3238       |
|    total_timesteps      | 1916928    |
| train/                  |            |
|    approx_kl            | 0.09141941 |
|    clip_fraction        | 0.404      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.15       |
|    n_updates            | 2330       |
|    policy_gradient_loss | 0.00424    |
|    std                  | 1.12       |
|    value_loss           | 0.532      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 95.4       |
|    ep_rew_mean          | 98.1       |
| time/                   |            |
|    fps                  | 592        |
|    iterations           | 235        |
|    time_elapsed         | 3247       |
|    total_timesteps      | 1925120    |
| train/                  |            |
|    approx_kl            | 0.07286204 |
|    clip_fraction        | 0.386      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.259      |
|    n_updates            | 2340       |
|    policy_gradient_loss | 0.00514    |
|    std                  | 1.13       |
|    value_loss           | 0.822      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 99.3       |
| time/                   |            |
|    fps                  | 593        |
|    iterations           | 236        |
|    time_elapsed         | 3257       |
|    total_timesteps      | 1933312    |
| train/                  |            |
|    approx_kl            | 0.08124273 |
|    clip_fraction        | 0.387      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.54      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.231      |
|    n_updates            | 2350       |
|    policy_gradient_loss | 0.00647    |
|    std                  | 1.14       |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.1        |
|    ep_rew_mean          | 83.9        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 237         |
|    time_elapsed         | 3266        |
|    total_timesteps      | 1941504     |
| train/                  |             |
|    approx_kl            | 0.078783914 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.264       |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0006     |
|    std                  | 1.13        |
|    value_loss           | 0.664       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 87         |
|    ep_rew_mean          | 89.9       |
| time/                   |            |
|    fps                  | 595        |
|    iterations           | 238        |
|    time_elapsed         | 3274       |
|    total_timesteps      | 1949696    |
| train/                  |            |
|    approx_kl            | 0.09093378 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.55      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.723      |
|    n_updates            | 2370       |
|    policy_gradient_loss | 0.00838    |
|    std                  | 1.14       |
|    value_loss           | 1.1        |
----------------------------------------
----------------------------------------
| rollout/                |            |
