/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 Daily: obs=(4, 1578), features=49
Using cpu device
Training V6 daily (V2 arch + macro sentiment, 2M steps)...
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0001      |
|    loss                 | 0.46        |
|    n_updates            | 3344        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 0.925       |
|    value_loss           | 2.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 130        |
|    ep_rew_mean          | 34.6       |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 838        |
|    time_elapsed         | 1674       |
|    total_timesteps      | 1716224    |
| train/                  |            |
|    approx_kl            | 0.04596377 |
|    clip_fraction        | 0.161      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.311      |
|    n_updates            | 3348       |
|    policy_gradient_loss | -0.00599   |
|    std                  | 0.925      |
|    value_loss           | 1.99       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 135       |
|    ep_rew_mean          | 36.2      |
| time/                   |           |
|    fps                  | 1025      |
|    iterations           | 839       |
|    time_elapsed         | 1676      |
|    total_timesteps      | 1718272   |
| train/                  |           |
|    approx_kl            | 0.8502549 |
|    clip_fraction        | 0.508     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.34     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.714     |
|    n_updates            | 3352      |
|    policy_gradient_loss | 0.125     |
|    std                  | 0.928     |
|    value_loss           | 1.47      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 131         |
|    ep_rew_mean          | 37.5        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 840         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 1720320     |
| train/                  |             |
|    approx_kl            | 0.026598688 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.35        |
|    n_updates            | 3356        |
|    policy_gradient_loss | 0.00231     |
|    std                  | 0.929       |
|    value_loss           | 6.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 115         |
|    ep_rew_mean          | 35          |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 841         |
|    time_elapsed         | 1680        |
|    total_timesteps      | 1722368     |
| train/                  |             |
|    approx_kl            | 0.035913244 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.313       |
|    n_updates            | 3360        |
|    policy_gradient_loss | -0.00259    |
|    std                  | 0.929       |
|    value_loss           | 1.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 107        |
|    ep_rew_mean          | 32.1       |
| time/                   |            |
|    fps                  | 1025       |
|    iterations           | 842        |
|    time_elapsed         | 1682       |
|    total_timesteps      | 1724416    |
| train/                  |            |
|    approx_kl            | 0.07325655 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.376      |
|    n_updates            | 3364       |
|    policy_gradient_loss | 0.00573    |
|    std                  | 0.93       |
|    value_loss           | 2.52       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 116         |
|    ep_rew_mean          | 32.4        |
| time/                   |             |
|    fps                  | 1025        |
|    iterations           | 843         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 1726464     |
| train/                  |             |
|    approx_kl            | 0.046120957 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.715       |
|    n_updates            | 3368        |
|    policy_gradient_loss | 0.000395    |
|    std                  | 0.931       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 105         |
|    ep_rew_mean          | 29.8        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 844         |
|    time_elapsed         | 1686        |
|    total_timesteps      | 1728512     |
| train/                  |             |
|    approx_kl            | 0.055545464 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.816       |
|    n_updates            | 3372        |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.931       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 112         |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 845         |
|    time_elapsed         | 1688        |
|    total_timesteps      | 1730560     |
| train/                  |             |
|    approx_kl            | 0.059756078 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.525       |
|    n_updates            | 3376        |
|    policy_gradient_loss | 0.0195      |
|    std                  | 0.931       |
|    value_loss           | 2.09        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 120       |
|    ep_rew_mean          | 35.2      |
| time/                   |           |
|    fps                  | 1024      |
|    iterations           | 846       |
|    time_elapsed         | 1690      |
|    total_timesteps      | 1732608   |
| train/                  |           |
|    approx_kl            | 0.4147693 |
|    clip_fraction        | 0.289     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.35     |
|    explained_variance   | 0.991     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.946     |
|    n_updates            | 3380      |
|    policy_gradient_loss | 0.0287    |
|    std                  | 0.932     |
|    value_loss           | 2.45      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 133        |
|    ep_rew_mean          | 43.5       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 847        |
|    time_elapsed         | 1692       |
|    total_timesteps      | 1734656    |
| train/                  |            |
|    approx_kl            | 0.06717838 |
|    clip_fraction        | 0.119      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.783      |
|    n_updates            | 3384       |
|    policy_gradient_loss | -0.0035    |
|    std                  | 0.932      |
|    value_loss           | 3.5        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 133         |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 1024        |
|    iterations           | 848         |
|    time_elapsed         | 1694        |
|    total_timesteps      | 1736704     |
| train/                  |             |
|    approx_kl            | 0.116177686 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.35       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.387       |
|    n_updates            | 3388        |
|    policy_gradient_loss | 0.0392      |
|    std                  | 0.931       |
|    value_loss           | 1.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 101        |
|    ep_rew_mean          | 39.9       |
| time/                   |            |
|    fps                  | 1024       |
|    iterations           | 849        |
|    time_elapsed         | 1696       |
|    total_timesteps      | 1738752    |
| train/                  |            |
|    approx_kl            | 0.02167267 |
|    clip_fraction        | 0.0753     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.997      |
