V5 Hourly: obs=(4, 1802), features=56
Using cpu device
Training V5 hourly with news (2M steps)...
---------------------------------
| rollout/           |          |
|    value_loss           | 0.702        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 900         |
|    iterations           | 499         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 1021952     |
| train/                  |             |
|    approx_kl            | 0.007851329 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.768       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.229       |
|    n_updates            | 1992        |
|    policy_gradient_loss | -0.000858   |
|    std                  | 0.97        |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 715         |
|    ep_rew_mean          | 21.6        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 500         |
|    time_elapsed         | 1136        |
|    total_timesteps      | 1024000     |
| train/                  |             |
|    approx_kl            | 0.012459055 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.834       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.231       |
|    n_updates            | 1996        |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.969       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 745         |
|    ep_rew_mean          | 21.9        |
| time/                   |             |
|    fps                  | 901         |
|    iterations           | 501         |
|    time_elapsed         | 1138        |
|    total_timesteps      | 1026048     |
| train/                  |             |
|    approx_kl            | 0.009570364 |
|    clip_fraction        | 0.0665      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.852       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.325       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.969       |
|    value_loss           | 0.784       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 743          |
|    ep_rew_mean          | 22.1         |
| time/                   |              |
|    fps                  | 901          |
|    iterations           | 502          |
|    time_elapsed         | 1140         |
|    total_timesteps      | 1028096      |
| train/                  |              |
|    approx_kl            | 0.0089237895 |
|    clip_fraction        | 0.0706       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.912        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.217        |
|    n_updates            | 2004         |
|    policy_gradient_loss | -0.00146     |
|    std                  | 0.969        |
