V5 5M: obs=(4, 1802), features=56
Using cpu device
Training V5 daily 5M (lower lr=5e-5, ent=0.005)...
---------------------------------
| rollout/           |          |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.976       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.98        |
|    n_updates            | 3600        |
|    policy_gradient_loss | 0.00597     |
|    std                  | 0.83        |
|    value_loss           | 16.3        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 75.7     |
|    ep_rew_mean          | 44.8     |
| time/                   |          |
|    fps                  | 1034     |
|    iterations           | 902      |
|    time_elapsed         | 1785     |
|    total_timesteps      | 1847296  |
| train/                  |          |
|    approx_kl            | 0.031825 |
|    clip_fraction        | 0.104    |
|    clip_range           | 0.2      |
|    entropy_loss         | -1.23    |
|    explained_variance   | 0.988    |
|    learning_rate        | 5e-05    |
|    loss                 | 2.85     |
|    n_updates            | 3604     |
|    policy_gradient_loss | -0.00721 |
|    std                  | 0.83     |
|    value_loss           | 7.45     |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 76.9        |
|    ep_rew_mean          | 49.2        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 903         |
|    time_elapsed         | 1787        |
|    total_timesteps      | 1849344     |
| train/                  |             |
|    approx_kl            | 0.036596373 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.981       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.65        |
|    n_updates            | 3608        |
|    policy_gradient_loss | 0.000684    |
|    std                  | 0.83        |
|    value_loss           | 12.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 103        |
|    ep_rew_mean          | 64.8       |
| time/                   |            |
|    fps                  | 1034       |
|    iterations           | 904        |
|    time_elapsed         | 1789       |
|    total_timesteps      | 1851392    |
| train/                  |            |
|    approx_kl            | 0.04174385 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.986      |
|    learning_rate        | 5e-05      |
|    loss                 | 3.98       |
|    n_updates            | 3612       |
|    policy_gradient_loss | 0.00478    |
|    std                  | 0.83       |
|    value_loss           | 9.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94          |
|    ep_rew_mean          | 58.8        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 905         |
|    time_elapsed         | 1791        |
|    total_timesteps      | 1853440     |
| train/                  |             |
|    approx_kl            | 0.113367096 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.991       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.64        |
|    n_updates            | 3616        |
|    policy_gradient_loss | 0.0214      |
|    std                  | 0.83        |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 98.4        |
|    ep_rew_mean          | 58.7        |
| time/                   |             |
|    fps                  | 1034        |
|    iterations           | 906         |
|    time_elapsed         | 1793        |
|    total_timesteps      | 1855488     |
| train/                  |             |
|    approx_kl            | 0.019502733 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.974       |
|    learning_rate        | 5e-05       |
|    loss                 | 4.76        |
|    n_updates            | 3620        |
