V5 Daily: obs=(4, 1802), features=56
Using cpu device
Training V5 daily with news sentiment (2M steps)...
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.032257393 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0001      |
|    loss                 | 2           |
|    n_updates            | 3432        |
|    policy_gradient_loss | -0.00714    |
|    std                  | 0.9         |
|    value_loss           | 6.5         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 88.6       |
|    ep_rew_mean          | 59.9       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 860        |
|    time_elapsed         | 1700       |
|    total_timesteps      | 1761280    |
| train/                  |            |
|    approx_kl            | 0.06593426 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.509      |
|    n_updates            | 3436       |
|    policy_gradient_loss | -0.00645   |
|    std                  | 0.898      |
|    value_loss           | 2.33       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.9       |
|    ep_rew_mean          | 54.9       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 861        |
|    time_elapsed         | 1702       |
|    total_timesteps      | 1763328    |
| train/                  |            |
|    approx_kl            | 0.07791788 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0001     |
|    loss                 | 3.84       |
|    n_updates            | 3440       |
|    policy_gradient_loss | 0.00251    |
|    std                  | 0.898      |
|    value_loss           | 5.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.2        |
|    ep_rew_mean          | 54.4        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 862         |
|    time_elapsed         | 1704        |
|    total_timesteps      | 1765376     |
| train/                  |             |
|    approx_kl            | 0.030671146 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.67        |
|    n_updates            | 3444        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.898       |
|    value_loss           | 6.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 84.1       |
|    ep_rew_mean          | 54.5       |
| time/                   |            |
|    fps                  | 1035       |
|    iterations           | 863        |
|    time_elapsed         | 1706       |
|    total_timesteps      | 1767424    |
| train/                  |            |
|    approx_kl            | 0.07066779 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.31      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.51       |
|    n_updates            | 3448       |
|    policy_gradient_loss | -0.00371   |
|    std                  | 0.897      |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 86.5        |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 1035        |
|    iterations           | 864         |
|    time_elapsed         | 1709        |
|    total_timesteps      | 1769472     |
| train/                  |             |
|    approx_kl            | 0.047993846 |
|    clip_fraction        | 0.333       |
