Hourly V4 fast: obs=(4, 1322), features=41
Using cpu device
Training hourly V4 fast (2M steps)...
---------------------------------
| rollout/           |          |
|    n_updates            | 2776         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.969        |
|    value_loss           | 0.694        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 920         |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 1008        |
|    iterations           | 696         |
|    time_elapsed         | 1413        |
|    total_timesteps      | 1425408     |
| train/                  |             |
|    approx_kl            | 0.015295967 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.803       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.163       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.969       |
|    value_loss           | 0.512       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 920          |
|    ep_rew_mean          | 33.3         |
| time/                   |              |
|    fps                  | 1008         |
|    iterations           | 697          |
|    time_elapsed         | 1415         |
|    total_timesteps      | 1427456      |
| train/                  |              |
|    approx_kl            | 0.0053157224 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.899        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.203        |
|    n_updates            | 2784         |
|    policy_gradient_loss | -0.00448     |
|    std                  | 0.969        |
|    value_loss           | 0.589        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 955         |
|    ep_rew_mean          | 34.2        |
| time/                   |             |
|    fps                  | 1009        |
|    iterations           | 698         |
|    time_elapsed         | 1416        |
|    total_timesteps      | 1429504     |
| train/                  |             |
|    approx_kl            | 0.018172681 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.821       |
|    learning_rate        | 3e-05       |
|    loss                 | 0.135       |
|    n_updates            | 2788        |
|    policy_gradient_loss | 0.00222     |
|    std                  | 0.969       |
|    value_loss           | 0.416       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 955          |
|    ep_rew_mean          | 34.2         |
| time/                   |              |
|    fps                  | 1009         |
|    iterations           | 699          |
|    time_elapsed         | 1418         |
|    total_timesteps      | 1431552      |
| train/                  |              |
|    approx_kl            | 0.0075671184 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.39        |
|    explained_variance   | 0.813        |
|    learning_rate        | 3e-05        |
|    loss                 | 0.186        |
|    n_updates            | 2792         |
|    policy_gradient_loss | 0.00114      |
|    std                  | 0.97         |
|    value_loss           | 0.547        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 924          |
