/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
V6 5M: obs=(4, 1578), features=49
Using cpu device
Training V6 daily 5M steps...
---------------------------------
| rollout/           |          |
|    loss                 | 0.221      |
|    n_updates            | 7024       |
|    policy_gradient_loss | -0.00694   |
|    std                  | 0.796      |
|    value_loss           | 1.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 65.2        |
| time/                   |             |
|    fps                  | 930         |
|    iterations           | 1758        |
|    time_elapsed         | 3867        |
|    total_timesteps      | 3600384     |
| train/                  |             |
|    approx_kl            | 0.030565739 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.992       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.37        |
|    n_updates            | 7028        |
|    policy_gradient_loss | -0.00285    |
|    std                  | 0.795       |
|    value_loss           | 4.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 66.4       |
|    ep_rew_mean          | 48.4       |
| time/                   |            |
|    fps                  | 930        |
|    iterations           | 1759       |
|    time_elapsed         | 3869       |
|    total_timesteps      | 3602432    |
| train/                  |            |
|    approx_kl            | 0.04639808 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.995      |
|    learning_rate        | 5e-05      |
|    loss                 | 2.38       |
|    n_updates            | 7032       |
|    policy_gradient_loss | 0.000851   |
|    std                  | 0.795      |
|    value_loss           | 2.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.1        |
|    ep_rew_mean          | 57.2        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 1760        |
|    time_elapsed         | 3871        |
|    total_timesteps      | 3604480     |
| train/                  |             |
|    approx_kl            | 0.045352742 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.997       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.332       |
|    n_updates            | 7036        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.795       |
|    value_loss           | 0.979       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.5       |
|    ep_rew_mean          | 66.2       |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 1761       |
|    time_elapsed         | 3873       |
|    total_timesteps      | 3606528    |
| train/                  |            |
|    approx_kl            | 0.07203816 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.998      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.339      |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.00972   |
|    std                  | 0.795      |
|    value_loss           | 1.1        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 80.1      |
|    ep_rew_mean          | 61.9      |
| time/                   |           |
|    fps                  | 931       |
|    iterations           | 1762      |
|    time_elapsed         | 3875      |
|    total_timesteps      | 3608576   |
| train/                  |           |
|    approx_kl            | 0.0439351 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.19     |
|    explained_variance   | 0.998     |
|    learning_rate        | 5e-05     |
|    loss                 | 0.407     |
|    n_updates            | 7044      |
|    policy_gradient_loss | -0.0115   |
|    std                  | 0.795     |
|    value_loss           | 1.27      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 79.1       |
|    ep_rew_mean          | 60.1       |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 1763       |
|    time_elapsed         | 3876       |
|    total_timesteps      | 3610624    |
| train/                  |            |
|    approx_kl            | 0.09398189 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.998      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.534      |
|    n_updates            | 7048       |
|    policy_gradient_loss | 0.00252    |
|    std                  | 0.795      |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.2        |
|    ep_rew_mean          | 79.8        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 1764        |
|    time_elapsed         | 3878        |
|    total_timesteps      | 3612672     |
| train/                  |             |
|    approx_kl            | 0.014879132 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.996       |
|    learning_rate        | 5e-05       |
|    loss                 | 1.48        |
|    n_updates            | 7052        |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.795       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 95.4        |
|    ep_rew_mean          | 78.4        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 1765        |
|    time_elapsed         | 3880        |
|    total_timesteps      | 3614720     |
| train/                  |             |
|    approx_kl            | 0.032640465 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.196       |
|    n_updates            | 7056        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.795       |
|    value_loss           | 0.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 118         |
|    ep_rew_mean          | 95.1        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 1766        |
|    time_elapsed         | 3882        |
|    total_timesteps      | 3616768     |
| train/                  |             |
|    approx_kl            | 0.063781366 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.999       |
|    learning_rate        | 5e-05       |
|    loss                 | 0.193       |
|    n_updates            | 7060        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.795       |
|    value_loss           | 0.647       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 117        |
|    ep_rew_mean          | 90.9       |
| time/                   |            |
|    fps                  | 931        |
|    iterations           | 1767       |
|    time_elapsed         | 3884       |
|    total_timesteps      | 3618816    |
| train/                  |            |
|    approx_kl            | 0.11673068 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.19      |
|    explained_variance   | 0.999      |
|    learning_rate        | 5e-05      |
|    loss                 | 0.182      |
|    n_updates            | 7064       |
|    policy_gradient_loss | 0.0266     |
|    std                  | 0.795      |
|    value_loss           | 0.333      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 110         |
|    ep_rew_mean          | 93.3        |
| time/                   |             |
|    fps                  | 931         |
|    iterations           | 1768        |
|    time_elapsed         | 3886        |
|    total_timesteps      | 3620864     |
| train/                  |             |
|    approx_kl            | 0.020305917 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0.994       |
|    learning_rate        | 5e-05       |
|    loss                 | 2.47        |
|    n_updates            | 7068        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.795       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.2        |
|    ep_rew_mean          | 62.8        |
| time/                   |             |
|    fps                  | 931         |
