V4 10M: obs=(4, 1322), features=41
Using cpu device
Training V4 daily 10M steps (lr=2e-4, ent=0.005, seed=42)...
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00715   |
|    std                  | 0.748      |
|    value_loss           | 1.83       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 630         |
|    time_elapsed         | 1129        |
|    total_timesteps      | 1290240     |
| train/                  |             |
|    approx_kl            | 0.027090076 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.982       |
|    n_updates            | 2516        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.748       |
|    value_loss           | 4.42        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 45.9       |
|    ep_rew_mean          | 13.7       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 631        |
|    time_elapsed         | 1131       |
|    total_timesteps      | 1292288    |
| train/                  |            |
|    approx_kl            | 0.04837008 |
|    clip_fraction        | 0.132      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.473      |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.00379   |
|    std                  | 0.748      |
|    value_loss           | 1.89       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67         |
|    ep_rew_mean          | 20         |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 632        |
|    time_elapsed         | 1132       |
|    total_timesteps      | 1294336    |
| train/                  |            |
|    approx_kl            | 0.05036863 |
|    clip_fraction        | 0.0907     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.604      |
|    n_updates            | 2524       |
|    policy_gradient_loss | -0.0185    |
|    std                  | 0.747      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 71          |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 1142        |
|    iterations           | 633         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 1296384     |
| train/                  |             |
|    approx_kl            | 0.124619335 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0002      |
|    loss                 | 0.376       |
|    n_updates            | 2528        |
|    policy_gradient_loss | 0.00883     |
|    std                  | 0.746       |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 73         |
|    ep_rew_mean          | 18.2       |
| time/                   |            |
|    fps                  | 1142       |
|    iterations           | 634        |
|    time_elapsed         | 1136       |
|    total_timesteps      | 1298432    |
| train/                  |            |
|    approx_kl            | 0.09415186 |
|    clip_fraction        | 0.213      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0002     |
|    loss                 | 0.125      |
|    n_updates            | 2532       |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.747      |
|    value_loss           | 0.703      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.8        |
