============================================================
MULTI-METAL PPO TRAINING
============================================================
Metals: ['gold', 'silver', 'copper', 'platinum', 'palladium']
Steps: 2,000,000
Envs: 4

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: 4  (24880 bars)

Creating environments...
Observation shape: (4, 1798)
Action space: 4
Using cpu device

Training for 2,000,000 steps...
---------------------------------
| rollout/           |          |
| rollout/                |              |
|    ep_len_mean          | 79.9         |
|    ep_rew_mean          | 392          |
| time/                   |              |
|    fps                  | 980          |
|    iterations           | 240          |
|    time_elapsed         | 2005         |
|    total_timesteps      | 1966080      |
| train/                  |              |
|    approx_kl            | 0.0019624154 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.43         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.5e+04      |
|    n_updates            | 2390         |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 1.86e+05     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 67.3       |
|    ep_rew_mean          | 398        |
| time/                   |            |
|    fps                  | 979        |
|    iterations           | 241        |
|    time_elapsed         | 2014       |
|    total_timesteps      | 1974272    |
| train/                  |            |
|    approx_kl            | 0.00412464 |
|    clip_fraction        | 0.0432     |
|    clip_range           | 0.15       |
|    entropy_loss         | -1.1       |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.04e+04   |
|    n_updates            | 2400       |
|    policy_gradient_loss | -0.00233   |
|    value_loss           | 1.6e+05    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92           |
|    ep_rew_mean          | 543          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 242          |
|    time_elapsed         | 2023         |
|    total_timesteps      | 1982464      |
| train/                  |              |
|    approx_kl            | 0.0023788046 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.12        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.32e+04     |
|    n_updates            | 2410         |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 1.8e+05      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 127          |
|    ep_rew_mean          | 487          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 243          |
|    time_elapsed         | 2032         |
|    total_timesteps      | 1990656      |
| train/                  |              |
|    approx_kl            | 0.0035857004 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.15         |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.628        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.87e+04     |
|    n_updates            | 2420         |
|    policy_gradient_loss | -0.00183     |
|    value_loss           | 1.19e+05     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 979         |
|    iterations           | 244         |
|    time_elapsed         | 2040        |
|    total_timesteps      | 1998848     |
| train/                  |             |
|    approx_kl            | 0.002494743 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.01e+04    |
|    n_updates            | 2430        |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 1.61e+05    |
-----------------------------------------

[Eval step 2000000] avg_reward=0.0000 (best=0.0000)
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 90.6         |
|    ep_rew_mean          | 570          |
| time/                   |              |
|    fps                  | 979          |
|    iterations           | 245          |
|    time_elapsed         | 2049         |
|    total_timesteps      | 2007040      |
| train/                  |              |
|    approx_kl            | 0.0020497788 |
|    clip_fraction        | 0.0181       |
