============================================================
MACRO-REGIME METALS TRADING
============================================================

Loading metal data...
  gold        :    6,427 bars  2000-08-30 -> 2026-04-12
  silver      :    6,429 bars  2000-08-30 -> 2026-04-12
  copper      :    6,432 bars  2000-08-30 -> 2026-04-12
  platinum    :    6,455 bars  1997-10-29 -> 2026-04-12
  palladium   :    6,466 bars  1998-09-28 -> 2026-04-12

Loading macro data...
  Macro features: (24880, 4)

Fitting Macro Regime Detector (Gaussian HMM)...
Model is not converging.  Current: 77554.69033569616 is not greater than 77554.8800123427. Delta is -0.18967664655065164

Creating environments...
Observation shape: (4, 3214)
Action space: Box(-1.0, 1.0, (1,), float32)
Using cpu device

Training for 3,000,000 steps...
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.32        |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.00134    |
|    std                  | 0.708       |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.7        |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 318         |
|    time_elapsed         | 7356        |
|    total_timesteps      | 2605056     |
| train/                  |             |
|    approx_kl            | 0.010442082 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.08        |
|    n_updates            | 3170        |
|    policy_gradient_loss | 0.000359    |
|    std                  | 0.707       |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.6        |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 319         |
|    time_elapsed         | 7379        |
|    total_timesteps      | 2613248     |
| train/                  |             |
|    approx_kl            | 0.011754166 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.88        |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.714       |
|    value_loss           | 4.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 23.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 320         |
|    time_elapsed         | 7403        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.019246947 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.65        |
|    n_updates            | 3190        |
|    policy_gradient_loss | -0.00592    |
|    std                  | 0.706       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 80.1        |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 321         |
|    time_elapsed         | 7426        |
|    total_timesteps      | 2629632     |
| train/                  |             |
|    approx_kl            | 0.018298447 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.62        |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.00148    |
|    std                  | 0.709       |
|    value_loss           | 7.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 322         |
|    time_elapsed         | 7451        |
|    total_timesteps      | 2637824     |
| train/                  |             |
|    approx_kl            | 0.012269015 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.15        |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.51        |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.00301    |
|    std                  | 0.711       |
|    value_loss           | 6.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 323         |
