/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
/usr/local/lib/python3.10/dist-packages/pandas/core/arraylike.py:399: RuntimeWarning: invalid value encountered in sqrt
  result = getattr(ufunc, method)(*inputs, **kwargs)
Obs shape: (4, 2186), Features: 34
Using cpu device
Training vol metals v2 for 3M steps...
---------------------------------
| rollout/           |          |
|    iterations           | 338        |
|    time_elapsed         | 3648       |
|    total_timesteps      | 2768896    |
| train/                  |            |
|    approx_kl            | 0.08251728 |
|    clip_fraction        | 0.382      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.152      |
|    n_updates            | 3370       |
|    policy_gradient_loss | 0.000675   |
|    std                  | 1.6        |
|    value_loss           | 0.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 94.8        |
|    ep_rew_mean          | 105         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 339         |
|    time_elapsed         | 3660        |
|    total_timesteps      | 2777088     |
| train/                  |             |
|    approx_kl            | 0.074777216 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.89       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.438       |
|    n_updates            | 3380        |
|    policy_gradient_loss | 0.00197     |
|    std                  | 1.61        |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 115        |
|    ep_rew_mean          | 116        |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 340        |
|    time_elapsed         | 3671       |
|    total_timesteps      | 2785280    |
| train/                  |            |
|    approx_kl            | 0.10296406 |
|    clip_fraction        | 0.432      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.9       |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.264      |
|    n_updates            | 3390       |
|    policy_gradient_loss | 0.0203     |
|    std                  | 1.63       |
|    value_loss           | 0.741      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 66.7      |
|    ep_rew_mean          | 72.3      |
| time/                   |           |
|    fps                  | 758       |
|    iterations           | 341       |
|    time_elapsed         | 3682      |
|    total_timesteps      | 2793472   |
| train/                  |           |
|    approx_kl            | 0.0679971 |
|    clip_fraction        | 0.35      |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.231     |
|    n_updates            | 3400      |
|    policy_gradient_loss | -0.00753  |
|    std                  | 1.63      |
|    value_loss           | 0.927     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 99         |
|    ep_rew_mean          | 113        |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 342        |
|    time_elapsed         | 3694       |
|    total_timesteps      | 2801664    |
| train/                  |            |
|    approx_kl            | 0.12766656 |
|    clip_fraction        | 0.407      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.91      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.203      |
|    n_updates            | 3410       |
|    policy_gradient_loss | 0.0171     |
|    std                  | 1.64       |
|    value_loss           | 0.767      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 81        |
|    ep_rew_mean          | 74        |
| time/                   |           |
|    fps                  | 758       |
|    iterations           | 343       |
|    time_elapsed         | 3705      |
|    total_timesteps      | 2809856   |
| train/                  |           |
|    approx_kl            | 0.0825458 |
|    clip_fraction        | 0.397     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.91     |
|    explained_variance   | 0.996     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.353     |
|    n_updates            | 3420      |
|    policy_gradient_loss | 0.0137    |
|    std                  | 1.64      |
|    value_loss           | 1.01      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 118       |
|    ep_rew_mean          | 121       |
| time/                   |           |
|    fps                  | 758       |
|    iterations           | 344       |
|    time_elapsed         | 3717      |
|    total_timesteps      | 2818048   |
| train/                  |           |
|    approx_kl            | 0.0809091 |
|    clip_fraction        | 0.411     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.92     |
|    explained_variance   | 0.998     |
|    learning_rate        | 0.0001    |
|    loss                 | 0.3       |
|    n_updates            | 3430      |
|    policy_gradient_loss | 0.0159    |
|    std                  | 1.64      |
|    value_loss           | 0.736     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 345         |
|    time_elapsed         | 3728        |
|    total_timesteps      | 2826240     |
| train/                  |             |
|    approx_kl            | 0.086349145 |
|    clip_fraction        | 0.365       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.186       |
|    n_updates            | 3440        |
|    policy_gradient_loss | -0.000287   |
|    std                  | 1.65        |
|    value_loss           | 0.796       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 122        |
|    ep_rew_mean          | 121        |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 346        |
|    time_elapsed         | 3739       |
|    total_timesteps      | 2834432    |
| train/                  |            |
|    approx_kl            | 0.08603981 |
|    clip_fraction        | 0.4        |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.92      |
|    explained_variance   | 0.998      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.271      |
|    n_updates            | 3450       |
|    policy_gradient_loss | 0.00512    |
|    std                  | 1.66       |
|    value_loss           | 0.806      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 123         |
|    ep_rew_mean          | 130         |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 347         |
|    time_elapsed         | 3750        |
|    total_timesteps      | 2842624     |
| train/                  |             |
|    approx_kl            | 0.084242046 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.259       |
|    n_updates            | 3460        |
|    policy_gradient_loss | 0.00657     |
|    std                  | 1.67        |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 91.3        |
|    ep_rew_mean          | 90.5        |
| time/                   |             |
|    fps                  | 758         |
|    iterations           | 348         |
|    time_elapsed         | 3760        |
|    total_timesteps      | 2850816     |
| train/                  |             |
|    approx_kl            | 0.085259475 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.389       |
|    n_updates            | 3470        |
|    policy_gradient_loss | 0.00234     |
|    std                  | 1.67        |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 102        |
|    ep_rew_mean          | 99.6       |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 349        |
|    time_elapsed         | 3771       |
|    total_timesteps      | 2859008    |
| train/                  |            |
|    approx_kl            | 0.08164723 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.94      |
|    explained_variance   | 0.996      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.236      |
|    n_updates            | 3480       |
|    policy_gradient_loss | 0.000408   |
|    std                  | 1.68       |
|    value_loss           | 0.946      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85         |
|    ep_rew_mean          | 89.5       |
| time/                   |            |
|    fps                  | 758        |
|    iterations           | 350        |
